"","Acetanaerobacterium","Acidaminococcus","Acinetobacter","Actinomyces","Adlercreutzia","Akkermansia","Alistipes","Allisonella","Allobaculum","Anaerococcus","Anaerofilum","Anaerorhabdus","Anaerosporobacter","Anaerostipes","Anaerotruncus","Anaerovorax","Atopobium","Bacteroides","Barnesiella","Bifidobacterium","Bilophila","Blautia","Brevibacterium","Bulleidia","Butyricicoccus","Butyricimonas","Caldimonas","Caloramator","Campylobacter","Catenibacterium","Citrobacter","Clostridium_III","Clostridium_IV","Clostridium_XI","Clostridium_XVIII","Clostridium_XlVa","Clostridium_XlVb","Clostridium_sensu_stricto","Collinsella","Comamonas","Coprobacillus","Coprococcus","Corynebacterium","Cronobacter","Denitrobacterium","Desulfotomaculum","Desulfovibrio","Dialister","Dietzia","Dorea","Eggerthella","Enterobacter","Enterococcus","Enterorhabdus","Erwinia","Erysipelothrix","EscherichiaShigella","Ethanoligenens","Eubacterium","Faecalibacterium","Filifactor","Finegoldia","Flavonifractor","Fusobacterium","Gardnerella","Gemella","Gemmiger","Geosporobacter","Gordonibacter","Gracilibacter","Granulicatella","Haemophilus","Hafnia","Halomonas","Hespellia","Holdemania","Howardella","Klebsiella","Kluyvera","Lachnobacterium","Lactobacillus","Lactococcus","Lactonifactor","Leuconostoc","Lutispora","Marvinbryantia","Megamonas","Megasphaera","Methanobrevibacter","Methylobacterium","Micrococcus","Mitsuokella","Mobiluncus","Mogibacterium","Moryella","Murdochiella","Mycoplasma","Negativicoccus","Neisseria","Odoribacter","Olsenella","Oribacterium","Oscillibacter","Pantoea","Papillibacter","Parabacteroides","Paraprevotella","Parasporobacterium","Parasutterella","Parvimonas","Peptococcus","Peptoniphilus","Peptostreptococcus","Phascolarctobacterium","Porphyromonas","Prevotella","Propionibacterium","Proteus","Pseudobutyrivibrio","Pseudoflavonifractor","Pseudomonas","Pyramidobacter","Rhodococcus","Robinsoniella","Roseburia","Rothia","Ruminococcus","Saccharofermentans","Salmonella","Selenomonas","Shewanella","Slackia","Sneathia","Solobacterium","Sphingomonas","Sporanaerobacter","Sporobacter","Staphylococcus","Stenotrophomonas","Streptococcus","Subdoligranulum","Succinivibrio","Sutterella","TM7_genera_incertae_sedis","Tepidimicrobium","Tindallia","Tissierella","Turicibacter","Unassigned","Vampirovibrio","Varibaculum","Veillonella","Victivallis","Weissella","Zimmermannella"
"CNTRL20",49,0,6,13,0,37,393,0,109,22,17,0,0,2,3,25,1,1293,114,100,4,27,0,0,12,14,0,26,0,4,0,419,25,96,16,157,0,66,28,0,0,85,0,0,0,14,0,0,0,11,9,3,1,17,0,2,1,22,16,1706,0,0,20,0,5,0,58,0,0,114,0,0,0,0,1,5,0,1,0,2,57,0,1,0,7,0,0,14,0,0,0,0,0,2,0,0,0,0,0,114,2,0,841,10,3,85,0,1,3,12,0,0,0,0,0,11567,2,0,29,14,0,0,0,0,925,2,388,4,0,0,0,6,0,5,5,0,63,0,4,37,3,0,4,6,0,0,0,9,567,0,0,3,0,1,0
"CNTRL23",0,64,0,5,0,82,166,0,7,0,6,8,0,62,0,22,0,1300,17,50,37,131,0,0,18,9,0,12,0,0,36,819,48,77,79,305,0,183,112,0,0,230,67,35,13,7,0,0,0,256,0,75,57,0,13,0,4401,29,580,2090,0,0,0,0,0,0,307,8,0,901,0,0,19,24,33,6,0,0,160,0,32,0,0,3,14,0,0,0,0,6,0,0,0,17,0,0,0,0,0,0,5,7,427,15,0,153,0,30,15,0,0,0,90,461,0,383,0,3225,0,0,0,0,0,11,187,0,344,33,11,0,19,35,0,0,0,0,54,0,0,80,0,0,0,0,0,9,0,16,1323,0,0,0,0,0,0
"CNTRL300",28,0,0,1,0,1,1,0,9,0,1,0,10,42,8,73,0,30,1,9,0,66,0,0,2,6,2,11,0,6,0,41,4,3,1,264,9,3,7,0,0,49,0,0,2,13,19,434,0,31,0,0,3,4,0,3,4,3,70,492,0,0,4,0,0,0,11,1,0,125,0,0,0,0,2,2,1,1,0,0,0,0,1,0,3,7,0,6,1,0,0,74,4,1,2,0,0,0,0,0,6,35,136,0,2,7,1,1,0,0,2,0,0,21,12,14929,0,0,1,9,0,0,0,2,27,0,165,12,0,2,0,2,0,18,0,0,50,0,0,2,1,1360,5,0,0,1,0,2,467,23,0,1,7,0,0
"CNTRL48",0,0,21,326,14,14,0,0,0,292,0,0,0,16,0,60,40,166,9,619,0,1171,0,0,23,0,0,127,0,15,0,22,0,360,985,2858,0,24,0,0,0,47,181,0,3,0,0,0,0,392,193,0,123,0,0,0,51,0,25,507,0,169,0,0,0,279,792,0,95,19,602,0,0,0,14,0,0,0,0,0,88,0,3,10,172,0,0,0,0,0,22,0,0,37,0,118,0,0,0,9,4,4,17,0,0,20,0,3,0,40,0,300,0,420,0,301,94,4,140,0,0,0,16,12,86,71,230,0,0,0,0,0,0,21,0,0,8,41,0,5177,24,0,0,45,145,0,0,3,1622,0,0,0,0,4,0
"CNTRL52",9,0,5,4,6,3,69,16,135,0,71,0,9,9,0,0,0,450,18,936,0,158,0,0,23,5,0,4,0,0,2,238,43,8,56,840,0,35,184,0,5,390,26,0,2,5,0,39,10,199,16,0,0,8,0,0,3,26,59,7772,0,0,4,0,0,18,335,0,4,284,15,0,0,52,11,22,0,2,0,3,96,2,3,0,25,7,0,0,0,6,0,0,0,0,0,0,0,0,0,12,0,6,429,0,0,26,0,5,6,0,0,0,0,0,0,777,0,0,58,12,0,0,0,0,2806,8,1567,0,0,0,17,6,0,7,0,0,40,0,0,170,37,0,12,5,0,0,0,4,1182,0,0,0,0,0,0
"CNTRL82",0,0,60,52,3,6,3,0,191,0,0,0,14,241,0,165,0,42,0,81,6,297,0,0,27,0,0,142,0,770,12,122,15,493,0,373,15,170,58,0,0,84,0,3,16,18,0,117,0,299,0,9,177,34,0,3,12,4,99,139,0,0,11,0,0,5,30,14,0,4457,0,0,0,26,14,3,0,0,0,0,5,3,2,1,13,6,0,0,491,0,0,0,11,4,0,0,0,0,1,0,13,0,1409,2,9,5,5,4,0,0,72,0,0,540,0,557,0,0,4,35,14,0,0,11,92,5,4986,171,0,0,9,3,0,80,4,1,201,7,4,10,0,0,8,2,0,8,0,0,1872,0,0,0,0,0,0
"CNTRL89",13,0,0,43,145,3,15,0,0,0,4,0,0,256,0,0,0,94,6,1328,0,2384,0,0,63,0,0,6,0,1152,0,34,41,143,49,471,0,485,509,0,5,732,39,4,54,0,0,24,0,398,11,7,237,3,0,0,30,9,212,376,0,0,0,0,0,13,584,0,4,55,0,0,0,0,46,0,0,43,0,9,73,147,8,0,31,18,0,0,2,0,0,0,0,20,0,0,0,0,0,0,6,7,166,3,0,0,0,8,0,0,0,0,0,0,0,614,0,0,30,11,9,0,0,9,740,10,6895,0,0,0,0,21,0,0,0,0,37,5,0,263,10,0,12,0,0,0,0,53,643,0,0,0,0,0,0
"CNTRLA1",0,37,0,75,17,926,30,0,32,0,2,0,15,758,7,92,25,1580,63,203,0,561,0,0,29,0,0,12,0,43,0,95,42,826,53,958,22,3289,161,0,7,607,0,3,5,3,0,349,0,214,108,0,5,4,0,0,2,0,206,876,0,0,10,0,0,22,133,8,6,75,0,0,0,0,41,3,4,0,0,88,24,13,5,0,23,6,0,0,1250,0,11,0,0,24,0,34,0,0,0,10,4,3,98,0,4,10,0,14,0,17,0,0,0,12,0,1235,9,0,52,6,8,0,0,2,1406,30,1278,0,0,0,0,5,0,11,0,0,19,4,0,267,0,0,0,6,240,0,0,205,750,0,0,139,0,2,0
"CNTRLA10",4,0,7,52,83,11,57,0,5,0,0,23,0,352,5,39,7,257,7,414,5,5532,0,0,9,4,0,16,0,6,24,344,39,102,155,861,0,291,200,0,0,570,40,46,96,0,0,21,0,475,16,29,78,4,0,0,646,0,498,876,0,0,4,0,0,31,692,0,6,396,22,0,84,14,116,23,0,0,47,7,45,41,9,31,13,0,0,0,2,2,0,0,0,6,0,0,0,0,0,0,5,6,224,0,0,9,0,32,0,0,0,0,0,198,0,286,21,5,28,14,0,0,0,14,826,8,976,0,14,0,5,58,0,4,0,2,36,12,6,150,5,0,0,0,0,0,0,15,1078,0,0,0,0,0,0
"CNTRLA11",7,0,0,11,25,69,32,0,20,0,5,0,6,100,5,10,6,349,29,681,0,2439,0,0,60,0,0,38,0,25,2,321,55,478,22,968,60,251,167,0,0,531,33,0,72,8,10,458,0,415,7,11,11,10,0,0,85,13,203,2240,19,63,0,0,0,5,410,9,2,845,10,0,0,6,39,3,20,0,0,47,31,4,7,3,76,9,0,0,339,0,0,6,0,21,9,0,0,0,0,0,31,5,166,0,0,35,20,33,0,0,0,0,71,12,0,636,0,3,36,11,10,0,0,42,1632,5,2965,21,0,0,3,25,0,0,0,1,36,0,0,48,0,22,0,4,0,0,0,44,1714,0,0,6,0,0,0
"CNTRLA2",14,0,41,6,5,3680,186,0,4,0,35,25,0,95,4,37,37,514,84,649,6,271,0,0,7,31,0,46,0,0,14,221,80,134,61,707,0,465,82,5,0,101,0,2,32,0,0,260,0,234,12,17,42,10,0,0,123,9,670,85,0,0,33,0,0,4,97,3,2,123,0,0,4,41,29,3,0,0,3,3,15,2,0,0,9,0,0,0,173,4,4,0,0,10,0,0,0,0,0,9,57,0,95,2,0,70,0,12,0,0,0,75,0,0,0,156,8,3,143,18,15,0,0,8,7892,3,546,0,2,0,9,10,0,0,0,0,22,0,8,10,4,0,39,0,0,4,0,16,1013,0,0,0,0,0,0
"CNTRLA3",42,0,0,6,0,34,427,0,94,0,9,3,14,56,0,58,0,755,81,273,10,192,0,0,11,19,0,28,0,0,21,399,33,159,43,288,9,140,197,0,0,417,28,6,0,16,95,0,0,137,12,26,62,18,3,0,1032,16,119,1826,0,0,13,0,0,4,169,0,0,166,9,0,3,7,7,0,0,3,26,4,306,4,5,0,20,4,0,0,0,0,7,0,0,10,0,0,0,0,0,69,0,8,550,2,6,59,0,5,6,38,0,136,0,72,0,6741,0,704,85,5,3,0,0,2,1875,0,629,8,0,0,6,6,0,0,0,0,20,3,0,42,11,0,13,9,0,0,0,28,820,0,0,6,0,8,0
"CNTRLA4",0,0,0,22,16,289,56,0,104,0,0,8,0,15,0,20,11,584,85,2202,8,130,34,0,0,19,0,33,0,10,26,504,6,312,171,115,0,227,50,0,0,91,67,25,35,0,0,36,23,84,5,32,11,68,0,0,366,6,39,415,0,0,7,0,0,61,262,0,3,40,20,0,42,131,0,0,0,0,13,0,3285,7,0,3,10,0,38,0,0,8,0,0,0,9,0,0,0,0,0,0,7,0,108,0,0,25,0,0,0,0,0,0,0,42,0,7198,8,11,26,0,0,0,0,5,421,6,142,0,4,0,54,3,0,0,14,0,38,0,0,122,25,0,0,0,0,0,0,15,1209,0,0,13,0,0,0
"CNTRLA5",4,0,0,22,13,205,26,0,195,0,4,0,7,403,6,0,15,246,5,1141,0,2111,0,0,52,0,0,21,0,64,3,885,15,585,93,515,12,499,141,0,6,717,182,0,35,0,22,76,0,327,3,4,13,50,0,4,44,0,73,1249,0,0,0,0,14,49,351,0,2,114,13,11,2,260,68,6,15,3,0,6,682,157,6,0,47,17,0,0,59,16,6,0,0,30,0,0,0,0,0,8,2,0,18,0,0,14,0,46,0,0,0,0,0,33,0,4414,8,2,24,4,17,0,0,31,845,11,317,0,0,0,63,6,0,118,10,0,13,17,0,801,13,16,0,7,112,5,0,59,864,10,0,0,0,0,0
"CNTRLA6",5,0,9,82,142,7,5,0,179,0,4,0,0,471,0,46,31,14,0,870,0,2309,0,0,34,0,0,26,0,104,0,749,66,1071,64,1189,0,803,845,0,16,354,43,4,64,0,9,0,0,278,105,0,17,12,0,0,3,6,292,1605,0,0,0,0,0,37,1050,5,4,394,14,0,0,0,46,4,0,0,0,28,18,22,17,0,98,12,0,0,75,0,0,0,0,7,0,0,0,0,0,0,10,0,78,0,0,0,0,14,0,0,0,113,0,35,0,353,0,0,18,22,0,0,0,11,1240,4,2297,0,0,0,2,52,0,0,0,2,75,36,0,239,41,0,0,17,137,6,0,78,1321,0,0,0,0,0,0
"CNTRLA7",0,0,0,13,14,1,94,0,184,0,0,0,3,11,0,8,2,424,62,125,0,396,0,0,14,2,0,31,0,3,0,2,1,5,48,135,0,3,70,0,0,87,0,0,3,0,0,37,0,30,3,1,4,0,0,1,2,0,52,1721,6,0,0,0,0,8,376,0,1,50,0,0,0,0,5,1,0,2,0,0,1,8,2,0,8,4,0,0,0,0,0,0,0,2,0,0,0,0,0,10,1,2,42,0,0,47,0,2,13,5,0,0,0,0,0,14281,1,0,28,4,1,0,0,1,981,1,67,0,0,0,0,10,0,1,0,0,4,0,0,47,13,0,0,1,0,1,0,3,365,0,0,0,0,0,0
"CNTRLA8",20,0,0,4,3,323,131,0,5,0,1,4,9,39,4,57,1,609,151,40,5,102,0,0,6,34,1,25,0,5,0,29,7,16,52,184,8,13,21,0,0,78,0,0,10,11,13,459,0,37,1,0,23,4,0,1,11,2,66,672,0,0,3,0,0,3,98,0,1,96,15,0,0,0,5,4,2,0,1,1,14,0,2,1,4,5,0,25,0,0,0,25,0,8,0,0,0,0,0,31,7,15,180,0,4,20,0,2,3,4,4,0,0,9,0,12849,1,0,5,8,0,0,0,3,182,1,118,9,0,6,0,2,0,6,0,0,59,2,0,14,2,1933,4,1,50,1,0,6,489,10,0,0,7,0,0
"CNTRLA9",233,14,25,3,6,17,0,0,35,56,10,0,6,28,99,502,6,48,14,214,7,502,0,0,55,0,0,55,0,277,8,2032,86,81,0,627,68,267,203,0,4,896,201,5,64,35,0,229,0,232,3,15,45,41,0,64,140,33,376,1284,21,0,16,0,0,0,413,0,2,205,11,16,2,264,11,3,46,0,0,0,13,4,3,0,24,10,0,20,802,6,0,122,0,0,0,0,0,0,0,7,183,7,1071,3,8,6,0,8,0,0,7,0,0,0,0,1371,7,2,7,31,4,6,0,6,432,0,2966,10,2,0,80,13,0,44,8,2,152,19,0,1,51,0,0,0,0,0,0,74,2057,9,0,0,0,15,0
"CNTRLP1",16,0,0,25,6,52,242,0,4,0,113,134,24,95,0,82,23,1151,17,852,0,626,0,0,0,11,0,11,0,0,3,237,171,251,425,1134,0,145,377,0,0,452,194,0,28,0,0,0,0,384,15,12,235,0,0,0,37,16,732,5006,0,0,0,0,0,8,1079,4,7,562,12,0,38,32,62,3,0,0,0,17,7,27,18,4,20,18,0,0,0,3,0,0,0,0,0,0,0,0,0,24,0,11,153,0,0,23,0,36,0,0,0,0,0,206,68,0,0,0,18,12,0,0,0,20,527,6,1170,10,2,0,8,195,0,0,9,0,44,19,0,337,14,0,176,9,0,0,0,9,1576,0,0,0,0,0,0
"CNTRLP2",18,0,13,15,3,135,323,0,16,0,4,37,20,71,0,32,11,1698,36,145,19,110,0,0,21,14,0,8,0,0,0,682,56,429,120,341,0,170,65,0,0,199,81,3,25,0,8,0,0,149,9,48,41,0,3,0,1068,25,911,4335,24,0,0,0,0,0,1565,0,0,905,57,0,13,69,13,107,0,0,151,0,117,3,4,2,22,5,0,0,0,5,0,0,0,0,0,0,0,24,0,13,0,17,277,0,0,26,0,3,0,0,0,293,0,965,0,219,8,13,8,5,5,0,0,6,251,4,860,0,2,0,27,55,0,0,0,0,48,5,0,308,21,0,0,3,0,0,0,134,1761,0,0,0,0,0,0
"CNTRLP3",7,0,0,63,0,56,20,0,129,0,0,0,10,43,0,19,6,379,20,3594,7,685,0,0,23,0,0,12,0,367,10,459,24,855,10,746,0,120,263,0,0,213,115,8,8,8,0,403,0,207,7,6,35,3,0,6,105,21,237,677,0,0,0,0,0,9,79,7,24,1409,0,15,0,23,4,0,15,0,4,5,23,0,4,0,19,12,0,0,40,0,9,0,0,0,0,0,0,0,0,0,67,0,121,0,0,35,17,0,0,0,0,577,0,0,0,1696,0,0,41,17,31,0,0,12,2343,0,1522,0,5,0,10,26,0,0,0,0,13,7,0,32,0,57,0,4,183,0,0,127,1332,0,0,26,0,0,0
"CNTRLP4",16,0,0,0,0,356,81,0,60,0,7,0,0,41,0,205,0,460,109,63,86,108,0,0,55,5,0,30,0,55,14,606,9,35,12,209,79,94,25,0,0,83,475,6,3,48,0,698,0,46,3,18,11,7,0,4,1557,5,119,1078,0,0,29,0,0,0,177,0,2,2384,0,17,3,8,12,6,11,3,69,3,0,4,0,0,73,5,0,0,356,0,0,0,0,0,0,0,0,0,0,7,0,4,1691,3,0,55,0,0,0,0,0,0,0,90,0,294,0,343,30,57,0,7,0,24,508,0,307,886,0,0,5,11,0,0,0,2,295,145,0,51,0,0,37,7,115,5,10,6,4300,486,0,0,0,0,0
"CNTRLP5",0,85,0,76,0,41,63,0,0,90,6,0,80,103,5,44,9,2810,84,870,9,648,0,0,24,0,0,60,0,5,0,12,17,168,534,3145,58,18,19,0,4,637,0,0,0,2,0,829,0,106,40,0,73,0,0,0,21,3,104,1075,0,0,12,0,0,24,360,0,19,0,164,0,0,0,16,3,3,3,0,0,87,2,2,16,85,0,0,0,0,3,0,0,0,5,0,0,0,0,0,31,0,3,162,0,0,18,0,10,19,0,0,78,0,177,0,152,0,0,146,0,0,0,0,2,2308,14,1181,0,0,0,0,0,0,8,0,0,14,7,0,1651,13,0,0,3,0,0,0,12,1012,0,0,185,0,0,0
"CNTRLP6",23,0,0,11,10,2832,86,0,29,0,49,19,19,166,5,77,39,788,90,327,0,995,0,0,19,62,0,140,0,226,6,362,80,136,87,702,0,344,317,0,0,493,78,3,62,0,0,130,34,383,12,0,10,96,0,0,157,7,667,843,0,0,25,0,0,0,285,4,11,120,12,0,8,216,30,3,6,11,5,0,10,12,6,4,3,18,0,0,460,12,0,4,0,59,0,0,0,0,0,0,1188,4,130,0,0,123,0,21,0,0,0,0,0,30,0,639,17,0,64,9,5,0,0,14,2380,0,666,0,0,0,72,62,0,7,8,0,33,8,0,49,0,0,16,3,120,0,0,11,1893,0,0,0,0,0,0
"CNTRLP7",3,0,10,60,3,17,27,0,70,44,56,12,5,88,11,114,10,416,0,50,3,162,0,0,11,3,0,79,0,397,4,232,40,646,37,395,15,128,32,0,0,115,73,2,15,26,0,40,0,165,0,5,27,37,0,0,35,4,311,726,0,0,3,0,0,0,323,12,0,4575,0,8,8,678,11,6,0,0,2,3,3,9,4,0,13,0,0,0,463,23,11,0,35,17,0,0,0,0,0,0,0,0,1401,0,4,9,0,3,0,0,22,0,81,281,56,326,11,2,9,48,7,0,0,17,262,0,3274,370,0,0,177,13,0,35,11,0,169,6,0,71,4,0,24,0,0,10,0,7,1910,0,0,6,0,3,0
"HIV10",0,0,31,46,14,41,0,0,1250,0,0,0,0,16,0,369,0,14,0,1720,0,451,0,0,36,0,0,0,0,16,9,14,24,0,394,106,34,9,74,0,0,289,136,0,10,4,0,0,24,598,5,0,27,500,0,0,33,0,8689,36,0,349,0,0,0,0,36,0,17,11,0,0,0,0,17,0,0,0,0,0,21,7,29,0,0,0,0,0,726,4,0,0,61,138,0,126,0,0,0,0,113,0,202,0,0,11,0,0,0,0,0,329,0,27,0,754,8,0,13,8,0,0,0,5,21,0,60,0,0,0,0,73,0,0,0,0,15,0,0,40,0,66,79,0,0,0,0,0,1590,0,0,0,0,0,0
"HIV12",0,0,42,94,3,9,0,0,6,0,0,0,0,0,7,0,14,3627,0,6,0,96,0,0,0,0,0,0,0,0,8,19,0,47,919,1106,0,8,4,0,0,13,48,77,0,0,0,0,0,56,0,96,11,0,147,0,1770,0,6,36,0,0,0,0,0,12,8,0,0,7,73,0,2,13,137,0,41,1089,15,0,24,0,200,0,0,0,0,26,0,4,0,0,0,0,0,0,0,0,0,0,6,0,8,22,6,7,0,3,0,21,0,0,0,0,0,410,0,6,6,0,10,0,0,13,25,126,108,0,204,0,9,0,0,0,0,0,0,0,7,215,0,0,0,16,0,0,0,3,7726,0,0,1102,0,0,0
"HIV13",7,0,0,124,4,0,6,0,1080,0,0,0,0,24,0,0,0,49,0,1368,0,2084,0,0,0,0,0,0,0,33,5,37,4,6,1709,469,0,8,80,10,0,46,63,0,9,0,0,0,0,2191,5,0,20,29,0,0,33,0,5103,99,0,0,0,116,0,9,91,0,10,35,0,0,0,13,74,5,16,13,0,6,12,6,17,0,7,8,0,0,37,0,10,0,0,15,0,0,0,0,0,0,10,0,124,0,0,10,0,5,0,0,0,0,0,0,0,898,7,6,44,0,0,0,0,41,672,14,173,0,0,0,3,19,0,0,0,0,6,0,0,59,0,27,72,0,0,0,0,0,2571,0,0,21,0,0,0
"HIV16",0,0,0,4,0,0,0,0,0,0,0,0,0,71,16,0,0,902,0,0,0,608,0,0,0,0,0,0,0,0,3232,115,6,78,67,967,0,57,0,0,30,62,0,149,0,0,0,0,0,7,0,157,55,0,16,0,1537,0,0,27,0,0,469,0,0,0,1580,0,0,0,42,0,1913,0,15,0,0,527,1319,0,1145,3,0,25,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9,0,8,0,0,0,0,0,0,0,0,0,262,0,10,6,6,0,0,0,0,570,15,907,0,148,0,0,0,0,0,0,0,0,11,0,937,0,0,0,0,0,0,0,0,1776,0,0,0,0,0,0
"HIV17",4,0,7,1,0,1,10,1,17,30,1,1,12,7,0,10,0,120,3,1,0,116,0,0,30,0,0,14,172,113,1,14,2,32,3,232,7,3,14,0,0,341,0,0,1,0,15,224,3,40,0,0,1,5,0,0,38,0,30,2793,0,0,6,0,0,1,48,0,0,29,2,0,0,0,3,0,4,0,0,0,120,0,0,0,2,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,3,469,0,0,0,0,7,0,251,0,19,17,50,0,13878,1,0,1,7,1,0,0,2,114,0,34,6,0,0,0,1,57,13,0,0,3,5,0,4,0,0,5,0,0,1,0,1,327,2,0,0,0,0,0
"HIV18",45,0,0,166,0,0,184,0,29,0,0,0,10,9,0,18,6,537,292,29,7,225,0,0,0,0,0,84,0,280,43,1406,73,86,0,378,1025,16,231,0,0,127,0,8,22,0,114,172,0,101,5,52,90,76,6,0,2932,0,178,284,0,0,85,0,0,0,335,0,0,132,17,0,3,0,12,0,18,0,82,30,41,4,0,0,25,37,0,0,0,0,0,0,0,37,0,0,0,0,0,0,167,26,4891,0,12,14,0,0,0,0,0,0,0,14,0,2318,0,11,0,60,0,71,0,4,64,0,156,140,3,0,0,12,0,47,0,0,69,0,8,28,14,0,0,0,192,0,0,0,1435,0,0,0,0,0,0
"HIV19",8,0,0,8,0,8,189,0,0,189,0,0,0,8,8,0,9,2923,29,1253,13,82,0,0,26,49,0,16,0,0,4303,10,14,10,9,231,0,0,224,0,12,20,233,52,8,0,0,0,0,11,11,84,2845,0,9,0,1204,0,124,353,0,174,13,0,0,0,68,0,10,0,0,0,2,0,17,0,0,37,74,0,217,572,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,28,0,118,0,0,156,0,0,0,0,0,0,0,674,0,600,0,49,0,0,0,0,0,0,45,0,119,0,87,0,0,0,0,0,0,0,39,0,0,46,7,0,0,0,0,0,0,3,1827,0,0,379,0,0,0
