"","Acetanaerobacterium","Acidaminococcus","Acinetobacter","Actinomyces","Adlercreutzia","Akkermansia","Alistipes","Allisonella","Allobaculum","Anaerococcus","Anaerofilum","Anaerorhabdus","Anaerosporobacter","Anaerostipes","Anaerotruncus","Anaerovorax","Atopobium","Bacteroides","Barnesiella","Bifidobacterium","Bilophila","Blautia","Brevibacterium","Bulleidia","Butyricicoccus","Butyricimonas","Caldimonas","Caloramator","Campylobacter","Catenibacterium","Citrobacter","Clostridium_III","Clostridium_IV","Clostridium_XI","Clostridium_XVIII","Clostridium_XlVa","Clostridium_XlVb","Clostridium_sensu_stricto","Collinsella","Comamonas","Coprobacillus","Coprococcus","Corynebacterium","Cronobacter","Denitrobacterium","Desulfotomaculum","Desulfovibrio","Dialister","Dietzia","Dorea","Eggerthella","Enterobacter","Enterococcus","Enterorhabdus","Erwinia","Erysipelothrix","EscherichiaShigella","Ethanoligenens","Eubacterium","Faecalibacterium","Filifactor","Finegoldia","Flavonifractor","Fusobacterium","Gardnerella","Gemella","Gemmiger","Geosporobacter","Gordonibacter","Gracilibacter","Granulicatella","Haemophilus","Hafnia","Halomonas","Hespellia","Holdemania","Howardella","Klebsiella","Kluyvera","Lachnobacterium","Lactobacillus","Lactococcus","Lactonifactor","Leuconostoc","Lutispora","Marvinbryantia","Megamonas","Megasphaera","Methanobrevibacter","Methylobacterium","Micrococcus","Mitsuokella","Mobiluncus","Mogibacterium","Moryella","Murdochiella","Mycoplasma","Negativicoccus","Neisseria","Odoribacter","Olsenella","Oribacterium","Oscillibacter","Pantoea","Papillibacter","Parabacteroides","Paraprevotella","Parasporobacterium","Parasutterella","Parvimonas","Peptococcus","Peptoniphilus","Peptostreptococcus","Phascolarctobacterium","Porphyromonas","Prevotella","Propionibacterium","Proteus","Pseudobutyrivibrio","Pseudoflavonifractor","Pseudomonas","Pyramidobacter","Rhodococcus","Robinsoniella","Roseburia","Rothia","Ruminococcus","Saccharofermentans","Salmonella","Selenomonas","Shewanella","Slackia","Sneathia","Solobacterium","Sphingomonas","Sporanaerobacter","Sporobacter","Staphylococcus","Stenotrophomonas","Streptococcus","Subdoligranulum","Succinivibrio","Sutterella","TM7_genera_incertae_sedis","Tepidimicrobium","Tindallia","Tissierella","Turicibacter","Unassigned","Vampirovibrio","Varibaculum","Veillonella","Victivallis","Weissella","Zimmermannella"
"rgn.6.13",0,0,0,0,0,0,59,0,21,2,0,0,0,0,0,0,0,398,0,203,0,128,0,0,8,0,0,0,1,0,0,170,31,0,5,183,1,0,26,0,0,190,0,0,0,0,0,0,0,39,1,0,0,0,0,0,39,0,2,375,0,7,3,2,0,1,77,0,0,0,0,33,0,0,0,0,0,1,0,0,9,0,0,0,2,0,209,1,0,0,0,0,0,0,1,0,0,0,6,0,0,0,26,0,0,49,13,0,0,0,0,1,2,33,0,387,0,0,0,0,0,0,0,0,52,5,294,0,0,0,0,0,0,1,0,3,1,0,0,302,0,0,0,0,0,0,0,1,457,0,0,107,0,0,0
"rgn.6.14",0,0,0,2,0,0,0,0,0,102,2,0,0,0,0,0,51,13,0,0,0,1,16,13,63,0,0,0,23,2,0,2,13,2,0,30,0,0,2,0,0,1,240,0,0,0,0,331,0,15,0,0,0,0,0,0,3,0,1,15,17,258,0,188,144,55,5,0,0,52,176,3,0,0,0,0,9,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,25,0,2,3,3,0,4,0,9,0,0,0,0,0,2,0,0,158,17,118,277,0,17,436,0,0,0,5,0,0,0,0,15,1,8,8,0,0,0,0,59,0,0,0,0,2,0,505,0,3,52,0,78,0,3,2,257,0,2,12,0,0,12
"rgn.6.15",4,0,0,0,0,0,54,0,0,233,0,0,0,8,0,52,0,318,5,36,4,45,0,0,7,0,0,4,40,1,0,30,4,3,0,85,3,3,17,0,0,10,14,0,0,0,0,230,12,30,0,0,0,3,0,0,55,0,66,108,0,400,2,0,0,0,65,0,0,43,14,2,0,0,3,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,4,67,0,12,430,0,13,4,3,3,0,52,0,2,0,2,0,12,0,0,265,19,24,279,333,0,0,1,3,0,40,2,0,35,0,54,0,0,0,0,0,0,5,0,2,10,0,0,11,2,6,6,0,124,1,0,2,143,0,5,2,0,0,0
"rgn.6.16",0,0,0,3,0,0,0,5,25,111,3,0,0,6,0,2,0,3,0,35,0,66,6,0,14,0,5,2,11,40,0,2,0,37,13,59,5,57,42,0,0,26,156,0,0,0,0,154,2,82,0,0,3,7,0,3,493,0,12,401,0,135,0,3,0,0,79,0,0,0,1,4,0,0,0,0,4,0,0,0,22,0,0,0,0,0,3,2,0,0,1,5,2,2,0,41,0,7,0,0,3,0,5,0,0,2,0,0,0,0,0,22,0,8,1,816,1,0,1,0,0,0,0,0,121,0,114,0,0,4,0,0,0,3,0,2,3,2,0,13,1,52,12,1,8,0,0,26,463,0,0,8,0,0,19
"rgn.6.17",1,0,0,1,0,0,0,3,75,242,2,0,0,10,0,47,0,95,0,0,4,162,7,0,33,0,16,13,10,5,0,93,2,28,18,361,8,30,7,0,0,90,101,0,0,0,17,224,34,262,0,1,0,11,0,2,17,0,61,160,0,374,4,55,2,0,7,2,0,2,9,2,0,0,0,0,7,1,0,0,25,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,2,9,5,6,57,0,76,0,0,7,0,0,0,6,1,187,32,7,28,131,6,0,4,5,0,0,0,1,71,0,201,0,0,0,0,44,0,3,0,2,28,8,0,22,2,0,0,0,0,0,0,7,249,0,0,15,2,0,3
"rgn.6.18",2,0,9,0,0,0,0,0,5,63,2,0,0,0,0,115,9,6,10,25,0,8,36,0,1,2,0,0,400,4,0,10,0,2,0,3,1,68,10,0,0,4,142,10,0,0,0,85,29,10,0,0,0,0,0,0,3,1,208,15,0,14,0,0,0,0,7,1,0,123,0,2,0,0,0,0,2,0,0,0,19,0,0,0,0,0,0,15,0,0,3,4,17,4,0,369,0,26,0,0,0,0,9,0,0,0,0,0,0,0,14,202,0,0,160,305,2,0,2,3,0,43,0,0,5,0,13,163,0,0,0,0,0,0,0,0,7,0,0,0,0,19,2,0,302,0,0,0,725,0,8,2,0,0,19
"rgn.6.2",14,0,0,0,0,0,16,2,127,5,4,0,4,8,0,7,0,16,3,14,0,132,0,0,13,4,13,0,1,29,0,71,6,16,25,129,4,6,16,0,0,96,8,0,3,0,0,38,0,65,0,0,4,0,1,0,193,0,53,208,0,12,0,11,0,0,84,0,0,4,1,3,0,0,17,3,0,0,0,0,2,1,0,0,0,4,0,2,0,0,2,21,0,0,0,0,0,0,150,0,0,0,98,0,0,14,0,6,0,2,5,8,4,21,0,597,0,0,7,3,1,0,0,2,180,1,203,0,0,2,0,0,0,9,0,2,33,0,0,39,2,3,41,0,0,0,0,26,627,51,0,1,2,0,0
"rgn.6.3",3,0,0,0,0,0,0,9,64,10,3,0,0,8,4,20,0,154,5,53,2,90,0,2,14,0,6,0,62,36,0,5,4,52,0,151,7,30,67,0,0,68,40,2,3,2,3,61,0,131,0,1,0,37,0,0,22,0,38,182,0,45,0,7,0,0,51,1,0,13,1,6,0,0,3,5,4,0,0,0,18,0,0,0,0,0,0,94,0,0,0,17,17,1,0,12,0,0,0,0,4,2,44,0,0,2,0,0,0,0,12,31,1,52,37,1009,0,0,5,2,0,0,0,0,263,0,94,7,0,0,0,0,0,2,0,0,3,0,0,104,1,0,30,0,33,0,0,0,480,1,0,16,2,0,0
"rgn.6.4",4,0,0,10,0,0,74,0,18,14,3,0,3,3,1,8,0,545,58,0,6,67,0,0,29,0,0,23,10,10,0,48,7,12,29,203,12,25,75,0,0,53,2,0,0,0,2,41,1,85,1,0,0,0,0,0,135,0,28,234,0,52,0,104,3,0,109,0,0,7,40,0,0,0,27,0,0,0,0,0,3,0,0,0,3,1,23,0,0,0,0,5,3,0,0,5,4,0,0,21,1,0,64,0,1,49,0,0,5,56,1,32,90,101,16,447,3,0,3,2,0,0,0,2,211,0,195,0,0,0,0,0,0,12,0,2,15,0,0,104,2,0,2,0,0,0,0,5,212,63,3,0,0,0,0
"rgn.6.9",37,0,0,28,0,0,22,5,22,1,1,0,0,9,0,7,0,134,0,13,12,92,0,0,6,12,29,7,0,31,0,39,6,22,3,198,41,38,19,0,0,156,26,0,0,2,10,47,0,171,0,0,46,13,0,0,103,12,42,148,0,302,2,37,2,0,46,0,0,4,14,22,0,0,10,0,0,0,0,0,5,1,0,0,0,1,0,45,0,0,0,9,0,0,0,6,0,2,0,10,6,0,164,0,2,42,0,0,0,23,0,32,9,18,0,394,0,0,4,1,0,0,0,0,287,2,96,1,0,0,0,15,0,3,0,0,7,3,0,422,1,0,16,0,0,0,0,1,246,0,0,71,0,2,0
"rgn.7.1",0,0,0,2,0,64,357,0,0,3,0,0,12,57,0,4,1,869,11,23,5,277,0,0,5,0,0,0,0,0,0,15,3,5,6,356,0,2,0,0,0,114,2,0,0,0,0,5,0,49,5,0,0,0,0,0,16,0,19,401,1,6,15,1,0,0,456,0,0,7,0,1,0,0,1,0,0,0,0,0,4,0,0,0,24,1,0,1,0,0,0,0,0,1,0,19,0,0,0,3,0,1,32,0,2,6,0,0,28,0,0,15,2,103,4,103,0,0,1,0,0,0,0,0,94,0,265,0,0,0,0,0,0,0,0,0,1,0,0,9,1,0,0,0,18,0,0,0,83,0,0,1,0,0,0
"rgn.7.11",1,0,0,8,1,0,12,0,0,14,0,0,0,22,0,4,6,14,0,0,2,32,0,4,1,0,2,0,43,0,0,2,0,2,6,18,1,2,2,0,0,11,3,0,0,0,0,14,0,2,0,0,0,0,0,0,1,0,11,32,0,18,0,377,16,23,2,1,0,2,2,15,0,0,2,0,0,0,0,0,25,0,0,0,0,0,0,6,0,0,0,1,0,0,0,4,71,0,0,0,0,0,5,0,2,0,0,0,0,143,4,14,64,0,2,199,0,6,0,2,0,0,0,0,24,0,17,11,0,0,0,0,2356,0,0,0,2,0,0,148,1,0,0,0,6,0,0,0,85,2,0,14,0,0,0
"rgn.7.14",3,0,0,12,4,0,0,0,3,27,0,0,0,6,0,60,29,55,0,16,0,25,2,5,7,2,0,0,90,0,0,11,0,3,3,51,0,1,2,0,0,19,16,3,0,0,2,408,9,14,0,0,0,0,0,0,4,0,79,14,43,61,0,97,2,0,24,0,0,145,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,0,284,31,5,4,134,0,11,0,65,0,0,41,0,1,0,35,94,214,150,0,464,217,0,0,0,0,0,0,0,1,45,1,13,10,0,0,0,0,49,0,0,0,2,0,0,22,0,0,2,0,272,0,7,0,355,6,33,0,0,0,3
"rgn.7.15",7,0,0,1,0,2,30,0,1,102,0,0,3,2,0,86,4,241,11,0,3,15,25,3,4,0,0,2,111,0,0,5,0,17,3,84,1,38,4,0,0,20,97,1,0,0,0,86,20,10,0,0,0,0,0,0,10,0,56,117,8,63,0,98,2,0,61,0,0,90,5,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,19,37,2,240,2,13,0,0,0,0,22,0,0,7,4,1,11,9,23,204,41,0,778,33,1,0,0,1,0,0,0,4,16,0,109,100,0,0,0,0,0,1,0,0,7,0,0,3,4,0,0,0,172,0,3,5,524,0,0,0,0,0,6
"rgn.7.18",7,0,0,11,0,0,2,0,0,35,0,0,2,9,1,24,0,25,77,3,5,207,4,0,24,0,8,23,300,50,0,158,37,89,0,184,2,35,31,0,1,66,88,2,6,2,2,81,4,53,0,0,0,10,0,0,30,2,57,178,1,24,0,0,0,0,80,0,0,44,4,5,0,0,4,0,0,2,0,0,9,5,0,0,2,5,0,0,0,0,0,0,24,4,3,152,0,9,0,1,0,0,115,0,3,36,0,0,1,0,5,54,2,4,118,223,0,0,2,2,0,0,0,1,187,0,135,4,0,0,0,0,0,1,0,2,30,2,0,96,2,1,0,0,74,0,2,9,544,0,0,9,0,0,9
"rgn.7.19",0,0,0,0,0,0,3,6,19,356,0,0,0,2,0,12,4,9,0,4,0,56,0,0,9,0,6,2,274,3,0,2,3,18,4,51,0,7,6,0,0,24,54,0,0,0,1,364,7,42,0,3,0,0,0,0,2,0,28,88,5,114,0,5,2,0,28,0,0,137,5,7,0,0,0,0,0,1,0,0,14,0,0,0,0,2,0,0,0,0,0,8,18,0,0,160,0,4,32,0,0,0,21,0,0,2,0,0,0,0,47,218,49,0,245,695,2,0,3,0,0,0,0,0,133,1,28,0,0,0,0,0,7,0,0,0,5,0,0,14,0,16,4,0,219,1,8,2,264,0,2,2,0,0,0
"rgn.7.2",0,4,0,3,0,0,3,2,38,85,0,0,0,0,0,46,1,370,9,0,2,44,0,0,4,0,0,2,56,9,0,0,0,9,0,78,0,0,29,0,0,17,9,3,0,0,0,72,5,22,0,0,0,0,0,0,57,0,31,73,20,136,2,40,3,0,111,0,0,88,4,6,0,0,2,0,2,0,0,0,0,0,0,0,4,0,50,50,0,0,0,0,15,2,122,2,6,0,0,0,0,0,14,0,0,21,2,0,0,24,3,329,124,14,149,872,3,0,7,0,0,2,0,0,128,1,48,0,0,0,0,0,19,0,0,3,0,3,0,8,8,0,34,0,189,0,0,2,238,0,0,0,0,2,0
"rgn.7.3",0,0,2,0,0,0,0,16,12,24,0,0,0,21,0,11,7,187,0,33,0,28,0,0,7,0,0,0,0,2,0,31,2,0,20,98,0,0,77,0,0,9,53,0,0,0,0,190,3,37,0,0,0,0,0,0,0,0,2,166,0,214,0,0,0,0,0,0,0,0,21,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,4,0,0,0,1,0,5,0,0,7,2,0,38,0,0,152,0,77,73,1840,0,0,0,0,0,0,0,0,106,0,1,0,0,0,0,0,1,0,0,0,2,0,0,84,0,0,0,0,0,0,0,0,311,0,0,0,0,2,5
"rgn.7.4",2,0,10,103,0,4,2,2,44,15,0,0,0,23,0,4,2,73,0,581,3,65,2,0,5,0,10,3,23,8,0,7,0,5,0,77,0,2,51,0,0,26,5,2,3,0,0,45,3,76,0,0,0,3,0,0,58,0,11,188,13,148,0,495,5,21,20,0,0,2,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,2,30,3,0,4,0,7,0,79,0,84,0,18,0,0,0,0,0,0,103,3,49,90,0,11,574,10,0,4,3,0,0,9,0,100,0,22,0,0,0,0,3,71,6,0,0,4,2,0,0,1,0,20,0,4,0,2,0,180,2,7,1,0,0,0
"rgn.7.5",0,0,6,14,0,0,7,0,0,37,0,0,2,17,0,2,0,305,0,3,4,141,3,0,7,0,0,0,46,0,0,29,0,0,79,116,5,2,90,0,0,24,116,0,0,0,0,81,7,44,0,0,0,6,0,0,155,0,6,249,0,299,0,3,0,1,50,0,0,1,67,55,0,0,6,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,47,0,0,7,0,0,2,45,0,50,70,129,3,457,3,0,0,0,5,0,0,0,104,1,88,0,0,0,0,0,0,0,0,4,0,32,0,415,0,0,2,0,0,0,0,0,64,54,0,290,0,0,0
"rgn.7.6",4,0,0,0,0,0,0,2,6,7,0,0,0,3,2,0,8,47,2,0,6,50,3,0,6,2,10,8,21,1,0,25,2,6,3,148,4,16,42,0,0,84,68,0,0,0,5,30,0,50,0,0,0,7,0,3,3,1,20,186,4,20,0,9,72,3,74,0,0,5,6,5,0,0,3,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,3,0,0,15,0,0,4,0,0,0,1,2,7,2,14,5,1904,1,0,2,1,0,0,0,0,190,0,53,1,0,0,0,5,216,0,0,0,6,0,0,71,0,0,0,0,4,0,0,0,285,0,0,0,0,0,8
