,Study
0,Villanueva-Millan
1,Villanueva-Millan
2,Villanueva-Millan
3,Villanueva-Millan
4,Villanueva-Millan
5,Villanueva-Millan
6,Villanueva-Millan
7,Villanueva-Millan
8,Villanueva-Millan
9,Villanueva-Millan
10,Villanueva-Millan
11,Villanueva-Millan
12,Villanueva-Millan
13,Villanueva-Millan
14,Villanueva-Millan
15,Villanueva-Millan
16,Villanueva-Millan
17,Villanueva-Millan
18,Villanueva-Millan
19,Villanueva-Millan
20,Villanueva-Millan
21,Villanueva-Millan
22,Villanueva-Millan
23,Villanueva-Millan
24,Villanueva-Millan
25,Villanueva-Millan
26,Villanueva-Millan
27,Villanueva-Millan
28,Villanueva-Millan
29,Villanueva-Millan
30,Villanueva-Millan
31,Villanueva-Millan
32,Villanueva-Millan
33,Villanueva-Millan
34,Villanueva-Millan
35,Villanueva-Millan
36,Villanueva-Millan
37,Villanueva-Millan
38,Villanueva-Millan
39,Villanueva-Millan
40,Villanueva-Millan
41,Villanueva-Millan
42,Villanueva-Millan
43,Villanueva-Millan
44,Villanueva-Millan
45,Villanueva-Millan
46,Villanueva-Millan
47,Villanueva-Millan
48,Villanueva-Millan
49,Villanueva-Millan
50,Villanueva-Millan
51,Villanueva-Millan
52,Villanueva-Millan
53,Villanueva-Millan
54,Villanueva-Millan
55,Villanueva-Millan
56,Villanueva-Millan
57,Villanueva-Millan
58,Villanueva-Millan
59,Villanueva-Millan
60,Villanueva-Millan
61,Villanueva-Millan
62,Villanueva-Millan
63,Villanueva-Millan
64,Villanueva-Millan
65,Villanueva-Millan
66,Villanueva-Millan
67,Villanueva-Millan
68,Villanueva-Millan
69,Dubourg
70,Dubourg
71,Dubourg
72,Dubourg
73,Dubourg
74,Dubourg
75,Dubourg
76,Dubourg
77,Dubourg
78,Dubourg
79,Dubourg
80,Dubourg
81,Dubourg
82,Dubourg
83,Dubourg
84,Dubourg
85,Dubourg
86,Dubourg
87,Dubourg
88,Dubourg
89,Dubourg
90,Dubourg
91,Dubourg
92,Dubourg
93,Dubourg
94,Lozupone 2013
95,Lozupone 2013
96,Lozupone 2013
97,Lozupone 2013
98,Lozupone 2013
99,Lozupone 2013
100,Lozupone 2013
101,Lozupone 2013
102,Lozupone 2013
103,Lozupone 2013
104,Lozupone 2013
105,Lozupone 2013
106,Lozupone 2013
107,Lozupone 2013
108,Lozupone 2013
109,Lozupone 2013
110,Lozupone 2013
111,Lozupone 2013
112,Lozupone 2013
113,Lozupone 2013
114,Lozupone 2013
115,Lozupone 2013
116,Lozupone 2013
117,Lozupone 2013
118,Lozupone 2013
119,Lozupone 2013
120,Lozupone 2013
121,Lozupone 2013
122,Lozupone 2013
123,Lozupone 2013
124,Lozupone 2013
125,Lozupone 2013
126,Lozupone 2013
127,Lozupone 2013
128,Lozupone 2013
129,Lozupone 2013
130,Lozupone 2013
131,Serrano-Villar 2016
132,Serrano-Villar 2016
133,Serrano-Villar 2016
134,Serrano-Villar 2016
135,Serrano-Villar 2016
136,Serrano-Villar 2016
137,Serrano-Villar 2016
138,Serrano-Villar 2016
139,Serrano-Villar 2016
140,Serrano-Villar 2016
141,Serrano-Villar 2016
142,Serrano-Villar 2016
143,Serrano-Villar 2016
144,Serrano-Villar 2016
145,Serrano-Villar 2016
146,Serrano-Villar 2016
147,Serrano-Villar 2016
148,Serrano-Villar 2016
149,Serrano-Villar 2016
150,Serrano-Villar 2016
151,Serrano-Villar 2016
152,Serrano-Villar 2016
153,Serrano-Villar 2016
154,Serrano-Villar 2016
155,Serrano-Villar 2016
156,Serrano-Villar 2016
157,Serrano-Villar 2016
158,Serrano-Villar 2016
159,Serrano-Villar 2016
160,Serrano-Villar 2016
161,Serrano-Villar 2016
162,Serrano-Villar 2016
163,Serrano-Villar 2016
164,Serrano-Villar 2016
165,Serrano-Villar 2016
166,Serrano-Villar 2016
167,Serrano-Villar 2016
168,Serrano-Villar 2016
169,Serrano-Villar 2016
170,Yu
171,Yu
172,Yu
173,Yu
174,Yu
175,Yu
176,Yu
177,Yu
178,Yu
179,Yu
180,Yu
181,Yu
182,Yu
183,Yu
184,Yu
185,Yu
186,Yu
187,Yu
188,Yu
189,Yu
190,Yu
191,Yu
192,Yu
193,Yu
194,Yu
195,Yu
196,Yu
197,Yu
198,Yu
199,Yu
200,Yu
201,Yu
202,Yu
203,Yu
204,Yu
205,Yu
206,Yu
207,Yu
208,Yu
209,Yu
210,Yu
211,Yu
212,Yu
213,Yu
214,Yu
215,Yu
216,Yu
217,Yu
218,Yu
219,Yu
220,Yu
221,Yu
222,Yu
223,Yu
224,Yu
225,Yu
226,Yu
227,Yu
228,Dubourg
229,Dubourg
230,Dubourg
231,Dubourg
232,Dubourg
233,Dubourg
234,Dubourg
235,Dubourg
236,Dubourg
237,Dubourg
238,Dubourg
239,Dubourg
240,Dubourg
241,Dubourg
242,Dubourg
243,Dubourg
244,Dubourg
245,Dubourg
246,Dubourg
247,Dubourg
248,Dubourg
249,Dubourg
250,Dubourg
251,Dubourg
252,Dubourg
253,Dubourg
254,Dubourg
255,Dubourg
256,Dubourg
257,Dubourg
258,Dubourg
259,Monaco
260,Monaco
261,Monaco
262,Monaco
263,Monaco
264,Monaco
265,Monaco
266,Monaco
267,Monaco
268,Monaco
269,Monaco
270,Monaco
271,Monaco
272,Monaco
273,Monaco
274,Monaco
275,Monaco
276,Monaco
277,Monaco
278,Monaco
279,Monaco
280,Monaco
281,Monaco
282,Monaco
283,Monaco
284,Monaco
285,Monaco
286,Monaco
287,Monaco
288,Monaco
289,Monaco
290,Monaco
291,Monaco
292,Monaco
293,Monaco
294,Monaco
295,Monaco
296,Monaco
297,Monaco
298,Monaco
299,Monaco
300,Monaco
301,Monaco
302,Monaco
303,Monaco
304,Monaco
305,Monaco
306,Monaco
307,Monaco
308,Monaco
309,Monaco
310,Monaco
311,Monaco
312,Monaco
313,Monaco
314,Monaco
315,Monaco
316,Monaco
317,Monaco
318,Monaco
319,Monaco
320,Monaco
321,Monaco
322,Monaco
323,Monaco
324,Monaco
325,Monaco
326,Monaco
327,Monaco
328,Monaco
329,Monaco
330,Monaco
331,Monaco
332,Monaco
333,Monaco
334,Monaco
335,Monaco
336,Monaco
337,Monaco
338,Monaco
339,Monaco
340,Monaco
341,Monaco
342,Monaco
343,Monaco
344,Monaco
345,Monaco
346,Monaco
347,Monaco
348,Monaco
349,Monaco
350,Monaco
351,Monaco
352,Monaco
353,Monaco
354,Monaco
355,Monaco
356,Monaco
357,Monaco
358,Monaco
359,Monaco
360,Monaco
361,Monaco
362,Monaco
363,Monaco
364,Monaco
365,Serrano-Villar 2017
366,Serrano-Villar 2017
367,Serrano-Villar 2017
368,Serrano-Villar 2017
369,Serrano-Villar 2017
370,Serrano-Villar 2017
371,Serrano-Villar 2017
372,Serrano-Villar 2017
373,Serrano-Villar 2017
374,Serrano-Villar 2017
375,Serrano-Villar 2017
376,Serrano-Villar 2017
377,Serrano-Villar 2017
378,Serrano-Villar 2017
379,Serrano-Villar 2017
380,Serrano-Villar 2017
381,Serrano-Villar 2017
382,Serrano-Villar 2017
383,Serrano-Villar 2017
384,Serrano-Villar 2017
385,Serrano-Villar 2017
386,Serrano-Villar 2017
387,Serrano-Villar 2017
388,Noguera-Julian
389,Noguera-Julian
390,Noguera-Julian
391,Noguera-Julian
392,Noguera-Julian
393,Noguera-Julian
394,Noguera-Julian
395,Noguera-Julian
396,Noguera-Julian
397,Noguera-Julian
398,Noguera-Julian
399,Noguera-Julian
400,Noguera-Julian
401,Noguera-Julian
402,Noguera-Julian
403,Noguera-Julian
404,Noguera-Julian
405,Noguera-Julian
406,Noguera-Julian
407,Noguera-Julian
408,Noguera-Julian
409,Noguera-Julian
410,Noguera-Julian
411,Noguera-Julian
412,Noguera-Julian
413,Noguera-Julian
414,Noguera-Julian
415,Noguera-Julian
416,Noguera-Julian
417,Noguera-Julian
418,Noguera-Julian
419,Noguera-Julian
420,Noguera-Julian
421,Noguera-Julian
422,Noguera-Julian
423,Noguera-Julian
424,Noguera-Julian
425,Noguera-Julian
426,Noguera-Julian
427,Noguera-Julian
428,Noguera-Julian
429,Noguera-Julian
430,Noguera-Julian
431,Noguera-Julian
432,Noguera-Julian
433,Noguera-Julian
434,Noguera-Julian
435,Noguera-Julian
436,Noguera-Julian
437,Noguera-Julian
438,Noguera-Julian
439,Noguera-Julian
440,Noguera-Julian
441,Noguera-Julian
442,Noguera-Julian
443,Noguera-Julian
444,Noguera-Julian
445,Noguera-Julian
446,Noguera-Julian
447,Noguera-Julian
448,Noguera-Julian
449,Noguera-Julian
450,Noguera-Julian
451,Noguera-Julian
452,Noguera-Julian
453,Noguera-Julian
454,Noguera-Julian
455,Noguera-Julian
456,Noguera-Julian
457,Noguera-Julian
458,Noguera-Julian
459,Noguera-Julian
460,Noguera-Julian
461,Noguera-Julian
462,Noguera-Julian
463,Noguera-Julian
464,Noguera-Julian
465,Noguera-Julian
466,Noguera-Julian
467,Noguera-Julian
468,Noguera-Julian
469,Noguera-Julian
470,Noguera-Julian
471,Noguera-Julian
472,Noguera-Julian
473,Noguera-Julian
474,Noguera-Julian
475,Noguera-Julian
476,Noguera-Julian
477,Noguera-Julian
478,Noguera-Julian
479,Noguera-Julian
480,Noguera-Julian
481,Noguera-Julian
482,Noguera-Julian
483,Noguera-Julian
484,Noguera-Julian
485,Noguera-Julian
486,Noguera-Julian
487,Noguera-Julian
488,Noguera-Julian
489,Noguera-Julian
490,Noguera-Julian
491,Noguera-Julian
492,Noguera-Julian
493,Noguera-Julian
494,Noguera-Julian
495,Noguera-Julian
496,Noguera-Julian
497,Noguera-Julian
498,Noguera-Julian
499,Noguera-Julian
500,Noguera-Julian
501,Noguera-Julian
502,Noguera-Julian
503,Noguera-Julian
504,Noguera-Julian
505,Noguera-Julian
506,Noguera-Julian
507,Noguera-Julian
508,Noguera-Julian
509,Noguera-Julian
510,Noguera-Julian
511,Noguera-Julian
512,Noguera-Julian
513,Noguera-Julian
514,Noguera-Julian
515,Noguera-Julian
516,Noguera-Julian
517,Noguera-Julian
518,Noguera-Julian
519,Noguera-Julian
520,Noguera-Julian
521,Noguera-Julian
522,Noguera-Julian
523,Noguera-Julian
524,Noguera-Julian
525,Noguera-Julian
526,Noguera-Julian
527,Noguera-Julian
528,Noguera-Julian
529,Noguera-Julian
530,Noguera-Julian
531,Noguera-Julian
532,Noguera-Julian
533,Noguera-Julian
534,Noguera-Julian
535,Noguera-Julian
536,Noguera-Julian
537,Noguera-Julian
538,Noguera-Julian
539,Noguera-Julian
540,Noguera-Julian
541,Noguera-Julian
542,Noguera-Julian
543,Noguera-Julian
544,Noguera-Julian
545,Noguera-Julian
546,Noguera-Julian
547,Noguera-Julian
548,Noguera-Julian
549,Noguera-Julian
550,Noguera-Julian
551,Noguera-Julian
552,Noguera-Julian
553,Noguera-Julian
554,Noguera-Julian
555,Noguera-Julian
556,Noguera-Julian
557,Noguera-Julian
558,Noguera-Julian
559,Noguera-Julian
560,Noguera-Julian
561,Noguera-Julian
562,Noguera-Julian
563,Noguera-Julian
564,Noguera-Julian
565,Noguera-Julian
566,Noguera-Julian
567,Noguera-Julian
568,Noguera-Julian
569,Noguera-Julian
570,Noguera-Julian
571,Noguera-Julian
572,Noguera-Julian
573,Noguera-Julian
574,Noguera-Julian
575,Noguera-Julian
576,Noguera-Julian
577,Noguera-Julian
578,Noguera-Julian
579,Noguera-Julian
580,Noguera-Julian
581,Noguera-Julian
582,Noguera-Julian
583,Noguera-Julian
584,Noguera-Julian
585,Noguera-Julian
586,Noguera-Julian
587,Noguera-Julian
588,Noguera-Julian
589,Noguera-Julian
590,Noguera-Julian
591,Noguera-Julian
592,Noguera-Julian
593,Noguera-Julian
594,Noguera-Julian
595,Noguera-Julian
596,Noguera-Julian
597,Noguera-Julian
598,Noguera-Julian
599,Noguera-Julian
600,Noguera-Julian
601,Noguera-Julian
602,Noguera-Julian
603,Noguera-Julian
604,Noguera-Julian
605,Noguera-Julian
606,Noguera-Julian
607,Noguera-Julian
608,Noguera-Julian
609,Noguera-Julian
610,Noguera-Julian
611,Noguera-Julian
612,Noguera-Julian
613,Noguera-Julian
614,Noguera-Julian
615,Noguera-Julian
616,Noguera-Julian
617,Noguera-Julian
618,Noguera-Julian
619,Noguera-Julian
620,Dillon
621,Dillon
622,Dillon
623,Dillon
624,Dillon
625,Dillon
626,Dillon
627,Dillon
628,Dillon
629,Dillon
630,Dillon
631,Dillon
632,Dillon
633,Dillon
634,Dillon
635,Dillon
636,Dillon
637,Dillon
638,Dillon
639,Dillon
640,Dillon
641,Dillon
642,Dillon
643,Dillon
644,Dillon
645,Dillon
646,Dillon
647,Dillon
648,Dillon
649,Dillon
650,Dillon
651,Dillon
652,Dinh
653,Dinh
654,Dinh
655,Dinh
656,Dinh
657,Dinh
658,Dinh
659,Dinh
660,Dinh
661,Dinh
662,Dinh
663,Dinh
664,Dinh
665,Dinh
666,Dinh
667,Dinh
668,Dinh
669,Dinh
670,Dinh
671,Dinh
672,Dinh
673,Dinh
674,Dinh
675,Dinh
676,Dinh
677,Dinh
678,Dinh
679,Dinh
680,Dinh
681,Dinh
682,Dinh
683,Dinh
684,Dinh
685,Dinh
686,Dinh
687,Dinh
688,Pinto-Cardoso
689,Pinto-Cardoso
690,Pinto-Cardoso
691,Pinto-Cardoso
692,Pinto-Cardoso
693,Pinto-Cardoso
694,Pinto-Cardoso
695,Pinto-Cardoso
696,Pinto-Cardoso
697,Pinto-Cardoso
698,Pinto-Cardoso
699,Pinto-Cardoso
700,Pinto-Cardoso
701,Pinto-Cardoso
702,Pinto-Cardoso
703,Pinto-Cardoso
704,Pinto-Cardoso
705,Pinto-Cardoso
706,Pinto-Cardoso
707,Pinto-Cardoso
708,Pinto-Cardoso
709,Pinto-Cardoso
710,Pinto-Cardoso
711,Pinto-Cardoso
712,Pinto-Cardoso
713,Pinto-Cardoso
714,Pinto-Cardoso
715,Pinto-Cardoso
716,Pinto-Cardoso
717,Pinto-Cardoso
718,Pinto-Cardoso
719,Pinto-Cardoso
720,Pinto-Cardoso
721,Pinto-Cardoso
722,Pinto-Cardoso
723,Pinto-Cardoso
724,Pinto-Cardoso
725,Pinto-Cardoso
726,Pinto-Cardoso
727,Pinto-Cardoso
728,Pinto-Cardoso
729,Pinto-Cardoso
730,Pinto-Cardoso
731,Vesterbacka
732,Vesterbacka
733,Vesterbacka
734,Vesterbacka
735,Vesterbacka
736,Vesterbacka
737,Vesterbacka
738,Vesterbacka
739,Vesterbacka
740,Vesterbacka
741,Vesterbacka
742,Vesterbacka
743,Vesterbacka
744,Vesterbacka
745,Vesterbacka
746,Vesterbacka
747,Vesterbacka
748,Vesterbacka
749,Vesterbacka
750,Vesterbacka
751,Vesterbacka
752,Vesterbacka
753,Vesterbacka
754,Vesterbacka
755,Vesterbacka
756,Vesterbacka
757,Vesterbacka
758,Vesterbacka
759,Vesterbacka
760,Vesterbacka
761,Vesterbacka
762,Vesterbacka
763,Vesterbacka
764,Vesterbacka
765,Vesterbacka
766,Vesterbacka
767,Vesterbacka
768,Vesterbacka
769,Vesterbacka
770,Vesterbacka
771,Vesterbacka
772,Vesterbacka
773,Vesterbacka
774,Vesterbacka
775,Vesterbacka
776,Vesterbacka
777,Vesterbacka
778,Vesterbacka
779,Vesterbacka
780,Vesterbacka
781,Vesterbacka
782,Vesterbacka
783,Vesterbacka
784,Vesterbacka
785,Vesterbacka
786,Vesterbacka
787,Vesterbacka
788,Vesterbacka
789,Vesterbacka
790,Vesterbacka
791,Vesterbacka
792,Vesterbacka
793,Villar-Garcia
794,Villar-Garcia
795,Villar-Garcia
796,Villar-Garcia
797,Villar-Garcia
798,Villar-Garcia
799,Villar-Garcia
800,Villar-Garcia
801,Villar-Garcia
802,Villar-Garcia
803,Villar-Garcia
804,Villar-Garcia
805,Villar-Garcia
806,Villar-Garcia
807,Villar-Garcia
808,Villar-Garcia
809,Villar-Garcia
810,Villar-Garcia
811,Villar-Garcia
812,Villar-Garcia
813,Villar-Garcia
814,Villar-Garcia
815,Villar-Garcia
816,Villar-Garcia
817,Nowak2017
818,Nowak2017
819,Nowak2017
820,Nowak2017
821,Nowak2017
822,Nowak2017
823,Nowak2017
824,Nowak2017
825,Nowak2017
826,Nowak2017
827,Nowak2017
828,Nowak2017
829,Nowak2017
830,Nowak2017
831,Nowak2017
832,Nowak2017
833,Nowak2017
834,Nowak2017
835,Nowak2017
836,Nowak2017
837,Nowak2017
838,Nowak2017
839,Nowak2017
840,Nowak2017
841,Nowak2017
842,Nowak2017
843,Nowak2017
844,Nowak2017
845,Nowak2017
846,Nowak2017
847,Nowak2017
848,Nowak2017
849,Nowak2017
850,Nowak2017
851,Nowak2017
852,Nowak2017
853,Nowak2017
854,Nowak2017
855,Nowak2017
856,Nowak2017
857,Nowak2017
858,Nowak2017
859,Nowak2017
860,Nowak2017
861,Nowak2017
862,Nowak2017
863,Nowak2017
864,Nowak2017
865,Nowak2017
866,Nowak2017
867,Nowak2017
868,Nowak2017
869,Nowak2017
870,Nowak2017
871,Nowak2017
872,Nowak2017
873,Nowak2017
874,Nowak2017
875,Nowak2017
876,Nowak2017
877,Nowak2017
878,Nowak2017
879,Nowak2017
880,Nowak2017
881,Nowak2017
882,Nowak2017
883,Nowak2017
884,Nowak2017
885,Nowak2017
886,Nowak2017
887,Nowak2017
888,Nowak2017
889,Nowak2017
890,Nowak2017
891,Nowak2017
892,Nowak2017
893,Nowak2017
894,Nowak2017
895,Nowak2017
896,Nowak2017
897,Nowak2017
898,Nowak2017
899,Nowak2017
900,Nowak2017
901,Nowak2017
902,Nowak2017
903,Nowak2017
904,Nowak2017
905,Nowak2017
906,Nowak2017
907,Nowak2017
908,Nowak2017
909,Nowak2017
910,Nowak2017
911,Nowak2017
912,Nowak2017
913,Nowak2017
914,Nowak2017
915,Nowak2017
916,Nowak2017
917,Nowak2017
918,Nowak2017
919,Nowak2017
920,Nowak2017
921,Nowak2017
922,Nowak2017
923,Nowak2017
924,Nowak2017
925,Nowak2017
926,Nowak2017
927,Nowak2017
928,Nowak2017
929,Nowak2017
930,Nowak2017
931,Nowak2017
932,Nowak2017
933,Nowak2017
934,Nowak2017
935,Nowak2017
